('segment-logs/6Q2N6sz6Aq/1552003200000/1552044558392.f2a929f376a0.dev.2a6040fa-a95d-4129-ba99-b311eca23c0e.gz', datetime.datetime(2019, 3, 8, 11, 36, 13, tzinfo=tzutc()))
('segment-logs/6Q2N6sz6Aq/1555977600000/1555981022343.a0732b581eb0.9f83b95.2500e7e3-20b4-49fc-856e-1d7f367a1654.gz', datetime.datetime(2019, 4, 23, 1, 1, 23, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1556236800000/1556240257417.3c673a607f7b.9f83b95.1466de27-aec0-4398-8399-d1851eab173e.gz', datetime.datetime(2019, 4, 26, 1, 3, 41, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1556496000000/1556517397060.0ae90173de6a.9f83b95.ef1939f5-2992-4d51-a9d0-f573fc72a359.gz', datetime.datetime(2019, 4, 29, 6, 0, 38, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1556755200000/1556762273770.f38b02cc5633.9f83b95.2167194b-2cb2-4d05-bb33-361ecc5ced7e.gz', datetime.datetime(2019, 5, 2, 2, 4, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1557014400000/1557028596362.0ae90173de6a.9f83b95.54568c50-1c37-4c06-b803-b511d8c25a48.gz', datetime.datetime(2019, 5, 5, 3, 58, 22, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1557273600000/1557280615199.20e457c25bd4.9f83b95.8ea75cec-25b9-4234-9295-f756afee97f9.gz', datetime.datetime(2019, 5, 8, 1, 59, 33, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1557532800000/1557539810394.35fe3f180d70.9f83b95.af03188c-1c8c-4566-b203-9cf4b4007935.gz', datetime.datetime(2019, 5, 11, 1, 59, 5, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1557792000000/1557809811622.20e457c25bd4.9f83b95.536bf3d7-f7fa-40f7-bb89-4af59e3d7c5e.gz', datetime.datetime(2019, 5, 14, 4, 57, 49, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1558051200000/1558061791717.20e457c25bd4.9f83b95.0209cf14-1716-486b-b15e-948cbbe0cc6b.gz', datetime.datetime(2019, 5, 17, 2, 56, 39, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1558310400000/1558338999142.8232105c1f6d.9f83b95.bfdd4b1e-72d9-41eb-a0fa-d3c6de7c5503.gz', datetime.datetime(2019, 5, 20, 8, 3, 5, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1558569600000/1558590993675.a0732b581eb0.9f83b95.f3d355ff-bfa8-4fba-b99e-4545b20421d1.gz', datetime.datetime(2019, 5, 23, 5, 59, 57, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1558828800000/1558858027868.019a0321fa2a.e4797d0.5f526b76-7c42-4bf8-8300-5469a6789b03.gz', datetime.datetime(2019, 5, 26, 8, 9, 12, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1559088000000/1559113631663.5b68dd0df0af.e4797d0.00d87a29-f785-4de6-86ba-525125a9967e.gz', datetime.datetime(2019, 5, 29, 7, 9, 46, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1559347200000/1559351241411.ab59afe0574d.e4797d0.477a58de-ab12-4df8-b2d1-2335dc750743.gz', datetime.datetime(2019, 6, 1, 1, 11, 8, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1559520000000/1559563639940.0ed18d56e7db.e4797d0.f9a92c7c-2977-43cd-adc9-4efdc2644806.gz', datetime.datetime(2019, 6, 3, 12, 9, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1559692800000/1559779654151.0912e92fcdd6.e4797d0.5790bbfb-89a9-4497-b705-d43e60b7bd53.gz', datetime.datetime(2019, 6, 6, 0, 15, 26, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1559952000000/1559994905518.7d184d6e1834.e4797d0.a22379e9-d46c-4326-ab11-b1b7ac811553.gz', datetime.datetime(2019, 6, 8, 11, 57, 45, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1560211200000/1560218856109.0ed18d56e7db.e4797d0.83f4f4e3-f249-4653-a649-1d997cd7f890.gz', datetime.datetime(2019, 6, 11, 2, 13, 7, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1560384000000/1560431257661.019a0321fa2a.e4797d0.d92f663a-c526-4ae6-a5b3-5c7ba6e44f40.gz', datetime.datetime(2019, 6, 13, 13, 11, 6, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1560643200000/1560650834867.09257d6fd6ca.e4797d0.939422d1-f0c3-4514-a273-8d552b5f803a.gz', datetime.datetime(2019, 6, 16, 2, 9, 35, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1560816000000/1560856031280.0f8dd4e4de52.e4797d0.93f8d972-c578-447f-afc7-90377a55efb9.gz', datetime.datetime(2019, 6, 18, 11, 10, 24, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1560988800000/1561074922534.24c78a302da4.e4797d0.25112c02-2daa-45e1-b3fb-246dccb20043.gz', datetime.datetime(2019, 6, 21, 0, 0, 43, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1561248000000/1561295239159.e346470e0c37.e4797d0.af6dad53-cffa-446d-88e7-3d7aaaf44197.gz', datetime.datetime(2019, 6, 23, 13, 8, 58, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1561507200000/1561511237508.019a0321fa2a.e4797d0.a98497f8-7a80-4f0f-ace0-97755613ed54.gz', datetime.datetime(2019, 6, 26, 1, 12, 11, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1561680000000/1561720028279.09257d6fd6ca.e4797d0.8bdf3fce-9185-4741-bbf4-775c53e1db76.gz', datetime.datetime(2019, 6, 28, 11, 9, 6, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1561852800000/1561939639346.4b8bf6068e8b.e4797d0.41e2e83a-7ffc-4a1f-94b2-e731586d93f9.gz', datetime.datetime(2019, 7, 1, 0, 12, 17, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1562112000000/1562152031676.76dcdc3e3a88.e4797d0.b16800f9-e074-4de0-a54d-e49284483041.gz', datetime.datetime(2019, 7, 3, 11, 12, 32, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1562284800000/1562368043847.e9a2911a4a83.e4797d0.a2c3ff16-3b3a-403c-99a4-04c6577cb8ca.gz', datetime.datetime(2019, 7, 5, 23, 14, 3, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1562544000000/1562572508288.7d184d6e1834.e4797d0.7f37a161-9a45-4e06-9411-257fc546e54b.gz', datetime.datetime(2019, 7, 8, 8, 1, 18, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1562716800000/1562774828441.827d089935eb.e4797d0.37a551c3-0663-49ea-8188-6089da0b426d.gz', datetime.datetime(2019, 7, 10, 16, 8, 39, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1562976000000/1562986520382.7d184d6e1834.e4797d0.2daa4ada-ae2e-4ed7-b213-520cc01f0014.gz', datetime.datetime(2019, 7, 13, 3, 0, 14, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1563148800000/1563199633022.83ac57d26ba8.e4797d0.3763c1f7-e64d-40c2-9ed3-cb388b926e78.gz', datetime.datetime(2019, 7, 15, 14, 10, 47, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1563408000000/1563412034111.2569a04bf190.e4797d0.cb6cede5-116c-4770-ba25-e9e403fe302b.gz', datetime.datetime(2019, 7, 18, 1, 10, 36, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1563580800000/1563620827463.0f8dd4e4de52.e4797d0.c8cf0948-3e40-4a01-881a-a65033133884.gz', datetime.datetime(2019, 7, 20, 11, 7, 51, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1563753600000/1563840454595.4b8bf6068e8b.e4797d0.2205e845-9fd4-44d9-993a-fe5c3111a27a.gz', datetime.datetime(2019, 7, 23, 0, 14, 52, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1564012800000/1564041302312.24c78a302da4.e4797d0.9cd228c9-6580-4401-8e54-a22200985cd4.gz', datetime.datetime(2019, 7, 25, 7, 55, 25, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1564185600000/1564264513314.24c78a302da4.e4797d0.d9a488c4-4e0b-4ef2-bbbe-e7640a35c17f.gz', datetime.datetime(2019, 7, 27, 22, 0, 41, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1564444800000/1564470430995.019a0321fa2a.e4797d0.e402601e-d1c8-4ff4-8e4e-2c26bacf6dfe.gz', datetime.datetime(2019, 7, 30, 7, 12, 25, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1564617600000/1564682868305.e9a2911a4a83.e4797d0.6c09c661-5e7f-42da-8b69-b5e63a5d4e88.gz', datetime.datetime(2019, 8, 1, 18, 10, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1564876800000/1564895233372.2569a04bf190.e4797d0.f940bd40-8170-4ce1-bfe1-b7fa8d6c5928.gz', datetime.datetime(2019, 8, 4, 5, 11, 27, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1565049600000/1565114115346.040b170b980a.e4797d0.81186d35-578a-4592-a414-a593811add74.gz', datetime.datetime(2019, 8, 6, 17, 59, 4, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1565308800000/1565316452602.0ed18d56e7db.e4797d0.953ee6eb-45e6-4f5b-8526-d39247f6c52b.gz', datetime.datetime(2019, 8, 9, 2, 9, 36, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1565481600000/1565546828606.83ac57d26ba8.e4797d0.923505c0-671c-4485-93fe-50809e0f3790.gz', datetime.datetime(2019, 8, 11, 18, 7, 31, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1565740800000/1565758513041.7d184d6e1834.e4797d0.db658d60-9758-4a47-ac4a-1a04fdf034d1.gz', datetime.datetime(2019, 8, 14, 4, 55, 21, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1565913600000/1565975237566.4b8bf6068e8b.e4797d0.7f36d591-0b3e-4a17-a0ad-69ecc117f2f8.gz', datetime.datetime(2019, 8, 16, 17, 9, 39, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1566172800000/1566194833837.0ed18d56e7db.e4797d0.33f68e77-2b74-48cb-b983-eb27f4b4866c.gz', datetime.datetime(2019, 8, 19, 6, 13, 3, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1566345600000/1566418038672.0912e92fcdd6.e4797d0.eb6b1c79-a77f-4166-b2d2-527d88b66f82.gz', datetime.datetime(2019, 8, 21, 20, 13, 34, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1566604800000/1566630431173.0ed18d56e7db.e4797d0.3c82d078-a3dd-4535-be12-8ccbb12af37e.gz', datetime.datetime(2019, 8, 24, 7, 11, 9, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1566777600000/1566832076273.83ac57d26ba8.e4797d0.a4430c3c-12cd-4b2f-aa51-6a5b4b13a8b1.gz', datetime.datetime(2019, 8, 26, 15, 14, 41, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1567036800000/1567044429963.827d089935eb.e4797d0.9226a075-d9db-4031-8023-4e9283824f29.gz', datetime.datetime(2019, 8, 29, 2, 8, 23, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1567209600000/1567253226882.09257d6fd6ca.e4797d0.1e2e254a-a336-468e-9f3a-940efe300ad9.gz', datetime.datetime(2019, 8, 31, 12, 7, 19, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1567468800000/1567472155431.040b170b980a.e4797d0.dadc53e4-38dc-4620-b289-9e83ca2d926a.gz', datetime.datetime(2019, 9, 3, 1, 5, 22, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1567641600000/1567674431942.09257d6fd6ca.e4797d0.33b5cc30-4d18-40d1-8426-c5a37bf0f94b.gz', datetime.datetime(2019, 9, 5, 9, 13, 28, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1567814400000/1567897629962.2569a04bf190.e4797d0.5688551a-1045-49d7-9119-13760aa5403c.gz', datetime.datetime(2019, 9, 7, 23, 9, 29, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1568073600000/1568113580708.c1031d165a34.e4797d0.b21bfbd0-d493-4066-87a4-b53a9c2687fb.gz', datetime.datetime(2019, 9, 10, 11, 11, 33, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1568246400000/1568329635168.ab59afe0574d.e4797d0.33a014cd-85aa-4c96-9067-d7ea3c76bd47.gz', datetime.datetime(2019, 9, 12, 23, 10, 1, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1568505600000/1568549230719.e9a2911a4a83.e4797d0.f5db55a2-d550-48fb-b65e-d025ddaf6421.gz', datetime.datetime(2019, 9, 15, 12, 10, 53, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1568678400000/1568765295840.09257d6fd6ca.e4797d0.822d90ea-5a7d-4cdf-bf57-c3cae697a172.gz', datetime.datetime(2019, 9, 18, 0, 20, 47, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1568937600000/1568966829255.827d089935eb.e4797d0.eee72f39-378c-4bbd-8943-fdd44dccc02b.gz', datetime.datetime(2019, 9, 20, 8, 10, 34, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1569196800000/1569197230885.0f8dd4e4de52.e4797d0.0e76c4f2-2bc4-4d2d-bea8-52eec32076ea.gz', datetime.datetime(2019, 9, 23, 0, 7, 55, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1569369600000/1569398831039.09257d6fd6ca.e4797d0.b5e8a2eb-239a-4b47-b358-c7861e5536ef.gz', datetime.datetime(2019, 9, 25, 8, 13, 15, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1569542400000/1569622039713.e9a2911a4a83.e4797d0.4bb8fbe8-962a-42af-9223-00ba59922799.gz', datetime.datetime(2019, 9, 27, 22, 15, 17, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1569801600000/1569827230214.0f8dd4e4de52.e4797d0.ba4d461c-2173-4a13-93bd-22316bf71f27.gz', datetime.datetime(2019, 9, 30, 7, 12, 5, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1569974400000/1570032443675.0912e92fcdd6.e4797d0.8881be7e-b6ac-430d-893b-0197b06a4dc4.gz', datetime.datetime(2019, 10, 2, 16, 13, 45, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1570233600000/1570237653424.2569a04bf190.e4797d0.6f771283-8565-476c-94b3-c05c86ef07ec.gz', datetime.datetime(2019, 10, 5, 1, 9, 54, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1570406400000/1570457245825.09257d6fd6ca.e4797d0.eca5d5cb-7af1-4a3c-9d59-d73a538dfcbf.gz', datetime.datetime(2019, 10, 7, 14, 14, 19, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1570665600000/1570666053763.0f8dd4e4de52.e4797d0.5894e30b-94c7-4ece-86aa-2e97c23947dd.gz', datetime.datetime(2019, 10, 10, 0, 14, 38, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1570838400000/1570867633776.4b8bf6068e8b.e4797d0.f8de866f-2dc6-4483-9069-1c3f9bef1864.gz', datetime.datetime(2019, 10, 12, 8, 10, 30, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1571011200000/1571076427515.c1031d165a34.e4797d0.5f0990e2-3463-4967-88d7-6c0577d0927e.gz', datetime.datetime(2019, 10, 14, 18, 14, 33, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1571270400000/1571270854479.4b8bf6068e8b.e4797d0.acac3a66-8a45-480c-b69a-28c23f8a36ab.gz', datetime.datetime(2019, 10, 17, 0, 15, 6, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1571443200000/1571476034285.e346470e0c37.e4797d0.6d60a86f-21b4-4ba5-9899-1d65146365af.gz', datetime.datetime(2019, 10, 19, 9, 13, 38, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1571616000000/1571702848487.09257d6fd6ca.e4797d0.5ac3bdf2-33e3-427f-b85f-393f9b644340.gz', datetime.datetime(2019, 10, 22, 0, 15, 8, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1571875200000/1571904427085.ab59afe0574d.e4797d0.407a88ee-caf1-43d4-a811-690fcb500140.gz', datetime.datetime(2019, 10, 24, 8, 8, 24, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1572048000000/1572127630235.2569a04bf190.e4797d0.030bb3aa-7fb0-4739-8e89-d099ec1a53a2.gz', datetime.datetime(2019, 10, 26, 22, 7, 50, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1572307200000/1572329228498.09257d6fd6ca.e4797d0.b169730c-c9b1-4c17-b37a-cf031c8b757d.gz', datetime.datetime(2019, 10, 29, 6, 9, 43, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1572480000000/1572540960285.040b170b980a.e4797d0.fd0081f2-fb77-4cec-995c-17966f159d45.gz', datetime.datetime(2019, 10, 31, 17, 2, 7, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1572739200000/1572764113461.24c78a302da4.e4797d0.f4fd178a-6656-410a-afad-1ee8efeb5e0e.gz', datetime.datetime(2019, 11, 3, 6, 57, 3, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1572912000000/1572995243313.83ac57d26ba8.e4797d0.e6307faf-4930-4f76-b2aa-66eb6e58831a.gz', datetime.datetime(2019, 11, 5, 23, 11, 56, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1573171200000/1573196116230.040b170b980a.e4797d0.4edada77-39be-4a2d-9560-ff6878d2e208.gz', datetime.datetime(2019, 11, 8, 6, 59, 39, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1573344000000/1573430882647.76dcdc3e3a88.e4797d0.84b2c410-39b0-4c78-a3fa-ca6d2bb80e96.gz', datetime.datetime(2019, 11, 11, 0, 12, 3, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1573603200000/1573632366931.c1031d165a34.e4797d0.04cfaee0-a6a9-4e6c-9b6a-2c7e993f5e7d.gz', datetime.datetime(2019, 11, 13, 8, 8, 23, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1573776000000/1573841269193.e9a2911a4a83.e4797d0.9df8f4b3-f171-447f-83a6-5b526c54d90c.gz', datetime.datetime(2019, 11, 15, 18, 9, 1, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1574035200000/1574060786015.c1031d165a34.e4797d0.e2f9420e-d540-4b29-bcd8-c93c56973ad1.gz', datetime.datetime(2019, 11, 18, 7, 14, 13, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1574208000000/1574268954798.7d184d6e1834.e4797d0.7bfda0e0-7bc6-45f2-895f-9bbf0eaabf5c.gz', datetime.datetime(2019, 11, 20, 17, 0, 25, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1574467200000/1574474114034.7d184d6e1834.e4797d0.a79ff45f-3a7e-45a0-8421-e0a72203e3c3.gz', datetime.datetime(2019, 11, 23, 1, 58, 2, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1574640000000/1574690873498.83ac57d26ba8.e4797d0.5ae90569-0fc6-4c88-a464-d030bbdbf8da.gz', datetime.datetime(2019, 11, 25, 14, 10, 56, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1574812800000/1574899659267.c1031d165a34.e4797d0.a365953c-2671-4ac5-a594-689dfd8bdb29.gz', datetime.datetime(2019, 11, 28, 0, 22, 10, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1575072000000/1575104835372.827d089935eb.e4797d0.181b6d8a-6acc-4ba5-a797-88b2d014037b.gz', datetime.datetime(2019, 11, 30, 9, 8, 45, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1575244800000/1575328052280.83ac57d26ba8.e4797d0.4ddb6aea-0875-4cde-b59f-ea6e65df0c44.gz', datetime.datetime(2019, 12, 2, 23, 15, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1575504000000/1575533233687.827d089935eb.e4797d0.0c1b479c-de24-4a6c-b907-b5734a132414.gz', datetime.datetime(2019, 12, 5, 8, 12, 47, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1575676800000/1575756371263.c1031d165a34.e4797d0.527c9819-05d5-48bb-a031-4c33c37544fb.gz', datetime.datetime(2019, 12, 7, 22, 9, 14, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1575936000000/1575965227862.81f34d95408c.e4797d0.5ad18f71-afb3-4ea8-9c42-ff8db4206ac5.gz', datetime.datetime(2019, 12, 10, 8, 9, 21, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1576108800000/1576166816664.c1031d165a34.e4797d0.f0d6e6eb-f605-46e1-8ddd-7201113fc177.gz', datetime.datetime(2019, 12, 12, 16, 10, 31, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1576368000000/1576397239020.0f8dd4e4de52.e4797d0.ac7d69ad-5261-4aa7-a3f9-a8c6973d15e0.gz', datetime.datetime(2019, 12, 15, 8, 8, 22, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1576540800000/1576606044799.2569a04bf190.e4797d0.009d7391-dbbb-460f-a86f-478077770aec.gz', datetime.datetime(2019, 12, 17, 18, 12, 30, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1576800000000/1576811258796.83ac57d26ba8.e4797d0.998c3488-1400-417d-8632-f7105e35a3c0.gz', datetime.datetime(2019, 12, 20, 3, 9, 13, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1577059200000/1577063232876.ab59afe0574d.e4797d0.9dca2eb7-9ba4-4404-90f4-cce1161db709.gz', datetime.datetime(2019, 12, 23, 1, 10, 28, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1577318400000/1577333237069.0912e92fcdd6.e4797d0.b4358ded-20cd-4191-b237-8e0767444c69.gz', datetime.datetime(2019, 12, 26, 4, 14, 8, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1577577600000/1577596030995.0912e92fcdd6.e4797d0.3147c49f-f350-4fea-8f5c-22bba61fd8d6.gz', datetime.datetime(2019, 12, 29, 5, 10, 5, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1577836800000/1577851639461.4b8bf6068e8b.e4797d0.1abdbf5f-ac32-4b5d-91e6-b6c1814a597f.gz', datetime.datetime(2020, 1, 1, 4, 12, 27, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1578096000000/1578107261497.827d089935eb.e4797d0.0843d2e9-d44b-4877-94ef-3e39de3b5555.gz', datetime.datetime(2020, 1, 4, 3, 15, 1, tzinfo=tzutc()))


('segment-logs/6Q2N6sz6Aq/1578268800000/1578340518148.040b170b980a.e4797d0.b2204ff5-24bf-49e7-ab97-16ee7021ab65.gz', datetime.datetime(2020, 1, 6, 19, 59, 13, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1578441600000/1578521243527.81f34d95408c.e4797d0.b47a7d7c-86f6-4130-9713-b765a0e7d887.gz', datetime.datetime(2020, 1, 8, 22, 9, 16, tzinfo=tzutc()))

('segment-logs/6Q2N6sz6Aq/1578700800000/1578708426241.81f34d95408c.e4797d0.26f64e94-a517-4fa8-b2f8-e83ea6489dbe.gz', datetime.datetime(2020, 1, 11, 2, 7, 8, tzinfo=tzutc()))

